/home/karonte/.virtualenvs/karonte/local/lib/python2.7/site-packages/cffi/cparser.py:164: UserWarning: Global variable 'r' in cdef(): for consistency with C it should have a storage class specifier (usually 'extern')
  "(usually 'extern')" % (decl.name,))
INFO      | 2021-01-21 04:22 | Karonte  |  [32mLogging at: /home/karonte/log/bgpd_20210121.res[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c833L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c842L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c851L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c860L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c86fL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c87eL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c88dL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c89cL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8abL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8baL[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8c9L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8d8L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8e7L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c8f6L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c905L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c914L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x41c830L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x1000a80L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mbgpd: Analyzing block 0x45c923L[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf environment[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf file[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf socket[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf setter_getter[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mEntering cpf semantic[0m
DEBUG     | 2021-01-21 04:32 | Karonte  |  [34mFollowing function call to 0x41c830L[0m
